match_id,ally_champs,enemy_champs,win
NA1_5261090900,"['Kindred', 'Shen', 'Olaf', 'Taliyah', 'Neeko', 'Sona', 'Aphelios', 'Thresh']","['Karma', 'Taric', 'Karma', 'Lux', 'Seraphine', 'Pantheon', 'Kayn', 'Karma']",1.0
NA1_5261082019,"['Fizz', 'Ryze', 'Lillia', 'Veigar', 'Neeko', 'Evelynn', 'Darius', 'Leblanc']","['Caitlyn', 'Milio', 'Riven', 'Ryze', 'Kayle', 'Sivir', 'XinZhao', 'Yuumi']",1.0
NA1_5261052688,"['Tristana', 'Shaco', 'Irelia', 'XinZhao', 'Heimerdinger', 'Viego', 'Taric', 'Draven']","['Taliyah', 'Jhin', 'Yone', 'Lissandra', 'Heimerdinger', 'Garen', 'Akshan', 'XinZhao']",0.0
NA1_5261042076,"['Tryndamere', 'TwistedFate', 'Zilean', 'Brand', 'KogMaw', 'Graves', 'TwistedFate', 'Vladimir']","['Nautilus', 'Orianna', 'Blitzcrank', 'Yorick', 'Zoe', 'Caitlyn', 'Blitzcrank', 'Rammus']",1.0
NA1_5261026980,"['Heimerdinger', 'Yasuo', 'TahmKench', 'Irelia', 'Akshan', 'MissFortune', 'Warwick', 'Nami']","['Vayne', 'Syndra', 'MasterYi', 'Braum', 'Lulu', 'Sett', 'Karthus', 'Akshan']",0.0
NA1_5261009979,"['Evelynn', 'Urgot', 'Mel', 'Maokai', 'TwistedFate', 'Ashe', 'Belveth', 'Yasuo']","['Graves', 'Nunu', 'Tryndamere', 'Neeko', 'Briar', 'Swain', 'Draven', 'Senna']",0.0
NA1_5260991064,"['Braum', 'Belveth', 'Volibear', 'Ahri', 'Taliyah', 'Brand', 'XinZhao', 'Jinx']","['Poppy', 'Irelia', 'Rammus', 'Kassadin', 'Teemo', 'Sivir', 'Udyr', 'Vladimir']",1.0
NA1_5260970870,"['Evelynn', 'Gwen', 'Xerath', 'Gragas', 'Yasuo', 'Urgot', 'Graves', 'Nami']","['TahmKench', 'Lissandra', 'Azir', 'Kled', 'Caitlyn', 'Jax', 'Naafiri', 'Mordekaiser']",1.0
NA1_5260946402,"['Yone', 'Sett', 'Jhin', 'Vi', 'TahmKench', 'Hwei', 'Nautilus', 'Mordekaiser']","['Zyra', 'Teemo', 'Sett', 'Caitlyn', 'Nami', 'Kassadin', 'Anivia', 'Lillia']",1.0
NA1_5260671550,"['Braum', 'Gwen', 'Azir', 'Gnar', 'Naafiri', 'Syndra', 'Nunu', 'Chogath']","['Zyra', 'Janna', 'Kaisa', 'Velkoz', 'Syndra', 'AurelionSol', 'Amumu', 'Chogath']",1.0
NA1_5260015244,"['Sett', 'Lillia', 'Chogath', 'Draven', 'Nautilus']","['Pantheon', 'Naafiri', 'Azir', 'Tristana', 'Braum']",1.0
NA1_5259823827,"['Pantheon', 'Udyr', 'Singed', 'Yorick', 'Graves', 'Viego', 'Akshan', 'Kennen']","['Trundle', 'Jayce', 'Akali', 'Alistar', 'Qiyana', 'Gangplank', 'Rengar', 'Sett']",1.0
NA1_5259800703,"['Fiora', 'KogMaw', 'Evelynn', 'Varus', 'Annie', 'Rammus', 'Briar', 'RekSai']","['MonkeyKing', 'Lucian', 'Karma', 'Kaisa', 'TwistedFate', 'Hwei', 'Sona', 'Ambessa']",1.0
NA1_5258599221,"['Naafiri', 'Vi', 'Corki', 'Karthus', 'Leona']","['Zoe', 'Kayn', 'Jayce', 'Tristana', 'Neeko']",0.0
NA1_5258574729,"['Anivia', 'JarvanIV', 'Tristana', 'Karthus', 'Rell']","['Pantheon', 'Zyra', 'Lucian', 'Seraphine', 'Alistar']",1.0
NA1_5258542799,"['Teemo', 'Pantheon', 'Neeko', 'Ezreal', 'Karma']","['Lulu', 'Karthus', 'Yasuo', 'Lucian', 'Nautilus']",1.0
NA1_5258511850,"['Garen', 'Yorick', 'Ryze', 'Kaisa', 'Leona']","['Rumble', 'Udyr', 'Akshan', 'Ezreal', 'Braum']",0.0
NA1_5258474810,"['Aatrox', 'Yorick', 'Ryze', 'Ezreal', 'Rakan']","['Ornn', 'Hecarim', 'Xerath', 'Zeri', 'Karma']",1.0
NA1_5258424702,"['Warwick', 'LeeSin', 'Ryze', 'Kaisa', 'Nautilus']","['Tryndamere', 'Rengar', 'Chogath', 'Jhin', 'Karma']",0.0
NA1_5257892357,"['Ambessa', 'Sion', 'Azir', 'Lux', 'Pantheon']","['Gwen', 'Qiyana', 'Kassadin', 'Yasuo', 'Rell']",0.0
NA1_5257871164,"['Riven', 'Lillia', 'Yasuo', 'Ashe', 'Janna']","['Ambessa', 'Gwen', 'Qiyana', 'Kaisa', 'Neeko']",1.0
NA1_5257841837,"['Gangplank', 'Vi', 'Taliyah', 'Kalista', 'Blitzcrank']","['Fiora', 'Naafiri', 'Sylas', 'Sivir', 'Thresh']",0.0
NA1_5257816452,"['Gangplank', 'Lillia', 'Vayne', 'Xayah', 'Nautilus']","['Azir', 'Nidalee', 'Yasuo', 'Tristana', 'Rell']",1.0
NA1_5257792102,"['Yasuo', 'JarvanIV', 'Ahri', 'MissFortune', 'Thresh']","['Ambessa', 'Kayn', 'Neeko', 'Draven', 'Nautilus']",1.0
NA1_5257769098,"['Garen', 'Pantheon', 'Galio', 'Ashe', 'Karma']","['Yasuo', 'Gwen', 'Swain', 'Lucian', 'Sona']",0.0
NA1_5257747131,"['Ambessa', 'XinZhao', 'Azir', 'KogMaw', 'Sona']","['Warwick', 'Naafiri', 'Swain', 'Lucian', 'Yuumi']",0.0
NA1_5257479358,"['Yasuo', 'Zyra', 'Vex', 'Varus', 'Pyke']","['Ekko', 'Lucian', 'Mel', 'KSante', 'Senna']",1.0
NA1_5257478748,"['Sett', 'Zyra', 'Mel', 'Tristana', 'Rakan']","['Kennen', 'Amumu', 'Irelia', 'Heimerdinger', 'MissFortune']",1.0
NA1_5257471141,"['Mordekaiser', 'XinZhao', 'Janna', 'Jinx', 'Taliyah']","['Samira', 'RekSai', 'Annie', 'DrMundo', 'Jax']",1.0
NA1_5257445131,"['Ezreal', 'Yuumi', 'Skarner', 'Kayle', 'Jayce', 'Yuumi', 'Mel', 'Illaoi']","['Nasus', 'Darius', 'TwistedFate', 'Soraka', 'Ezreal', 'Anivia', 'Rell', 'Vladimir']",0.0
NA1_5257436145,"['Belveth', 'Caitlyn', 'Zoe', 'Lulu', 'Alistar', 'Chogath', 'Taliyah', 'Ashe']","['Hecarim', 'Sejuani', 'Kayle', 'JarvanIV', 'Ambessa', 'Zac', 'Gwen', 'Zyra']",1.0
NA1_5257431779,"['Zyra', 'Vladimir', 'Poppy', 'Alistar', 'Volibear', 'Amumu', 'Rell', 'Brand']","['Vayne', 'Akshan', 'Karthus', 'Leblanc', 'Kaisa', 'Kindred', 'Lissandra', 'Karma']",0.0
NA1_5257418510,"['Blitzcrank', 'Viktor', 'Ivern', 'Ivern', 'Morgana', 'Talon', 'Darius', 'XinZhao']","['Mordekaiser', 'Thresh', 'Volibear', 'Briar', 'Ziggs', 'Varus', 'Ryze', 'Sion']",0.0
NA1_5257393657,"['Akali', 'Pantheon', 'Taliyah', 'Nilah', 'Zilean']","['LeeSin', 'Gwen', 'Chogath', 'Tristana', 'Taric']",1.0
NA1_5257356302,"['Quinn', 'Lillia', 'Azir', 'Ashe', 'Bard']","['Gnar', 'Zed', 'Sylas', 'Zyra', 'Milio']",0.0
NA1_5257330986,"['Ambessa', 'Darius', 'Ryze', 'Kayle', 'Bard']","['Azir', 'Sejuani', 'Naafiri', 'Ashe', 'Sona']",1.0
NA1_5257304612,"['Jayce', 'Vi', 'Taliyah', 'Lucian', 'Nami']","['Rumble', 'Nunu', 'Naafiri', 'Kaisa', 'Sett']",0.0
NA1_5257290498,"['Gwen', 'Sejuani', 'Sylas', 'Ashe', 'MasterYi']","['Akali', 'FiddleSticks', 'Ambessa', 'Corki', 'Alistar']",0.0
NA1_5257255392,"['Jayce', 'DrMundo', 'Ryze', 'Kaisa', 'Pyke']","['Aurora', 'Kayn', 'Ambessa', 'Ashe', 'Rell']",0.0
NA1_5257232220,"['Gnar', 'Shaco', 'Syndra', 'MasterYi', 'Taric']","['Jayce', 'Hecarim', 'Ahri', 'Ezreal', 'Leona']",0.0
NA1_5257207673,"['Ambessa', 'Nidalee', 'Nautilus', 'Tristana', 'Ryze']","['Warwick', 'Shaco', 'Aurora', 'MasterYi', 'Braum']",0.0
NA1_5257188717,"['Gragas', 'Naafiri', 'Yone', 'Tristana', 'Mel']","['Gnar', 'Shaco', 'Syndra', 'Jinx', 'Karma']",1.0
NA1_5290227434,"['Riven', 'Vi', 'Lux', 'Xayah', 'FiddleSticks']","['DrMundo', 'Zyra', 'Aurora', 'Tristana', 'Lulu']",0.0
NA1_5289425776,"['Warwick', 'Diana', 'Ambessa', 'Ezreal', 'Alistar']","['Jayce', 'Elise', 'Ryze', 'Draven', 'Janna']",0.0
NA1_5289396874,"['Galio', 'Diana', 'Neeko', 'Corki', 'Senna']","['Warwick', 'Nunu', 'Akali', 'Jhin', 'Rumble']",1.0
NA1_5289356365,"['Ambessa', 'Diana', 'Syndra', 'Senna', 'Rumble']","['Jayce', 'Nunu', 'Swain', 'Jinx', 'Rakan']",1.0
NA1_5289324167,"['Yorick', 'Khazix', 'Viktor', 'Lucian', 'Janna']","['Quinn', 'Viego', 'Ekko', 'MissFortune', 'Rakan']",0.0
NA1_5289294621,"['Gwen', 'Nidalee', 'Corki', 'Draven', 'Velkoz']","['Quinn', 'Elise', 'Zoe', 'Kalista', 'Neeko']",0.0
NA1_5289264567,"['Ryze', 'Nidalee', 'Gangplank', 'Varus', 'Sona']","['Gnar', 'Kayn', 'Zoe', 'Zilean', 'Neeko']",0.0
NA1_5289233741,"['XinZhao', 'Pantheon', 'Neeko', 'Lucian', 'Sona']","['Jayce', 'Viego', 'Hwei', 'Smolder', 'Yuumi']",0.0
NA1_5289202938,"['Yorick', 'Nidalee', 'Lissandra', 'MissFortune', 'Nautilus']","['Renekton', 'Taliyah', 'Zoe', 'Lucian', 'Braum']",1.0
NA1_5288764427,"['Urgot', 'Vi', 'Lux', 'Kaisa', 'Pyke']","['Riven', 'Talon', 'Zoe', 'Senna', 'TahmKench']",1.0
NA1_5288493978,"['Riven', 'Nidalee', 'Zoe', 'Tristana', 'Alistar']","['Shen', 'Diana', 'Syndra', 'Jhin', 'Poppy']",1.0
NA1_5287974112,"['Smolder', 'Nidalee', 'Aurora', 'Lucian', 'Alistar']","['Ryze', 'JarvanIV', 'Galio', 'Draven', 'Pantheon']",1.0
NA1_5287950371,"['Renekton', 'Volibear', 'Orianna', 'Xayah', 'Janna']","['Ambessa', 'Vi', 'Corki', 'Kaisa', 'Nidalee']",1.0
NA1_5287922282,"['Rumble', 'Pantheon', 'Orianna', 'Senna', 'Braum']","['Ambessa', 'Nidalee', 'Yone', 'MissFortune', 'Camille']",1.0
NA1_5287876045,"['Yorick', 'Ekko', 'Corki', 'Zeri', 'Nautilus']","['Gangplank', 'Karthus', 'TwistedFate', 'Lucian', 'Braum']",0.0
NA1_5287845163,"['Shen', 'Vi', 'Ahri', 'Varus', 'Neeko']","['Renekton', 'Nidalee', 'Yone', 'Jhin', 'FiddleSticks']",1.0
NA1_5287805591,"['Aatrox', 'Khazix', 'Zoe', 'Lucian', 'Leona']","['Pantheon', 'Volibear', 'Orianna', 'KogMaw', 'Lulu']",0.0
NA1_5287771778,"['Yorick', 'Nidalee', 'Velkoz', 'Aphelios', 'Renata']","['Irelia', 'Vi', 'AurelionSol', 'Senna', 'Poppy']",1.0
NA1_5287283081,"['Senna', 'Nidalee', 'Sett', 'Yasuo', 'Rell']","['Shen', 'Naafiri', 'Taliyah', 'Smolder', 'Nautilus']",1.0
NA1_5287225133,"['Vladimir', 'Gwen', 'Gangplank', 'Lucian', 'Milio']","['Heimerdinger', 'Nocturne', 'Ekko', 'Xayah', 'Rakan']",1.0
NA1_5287196378,"['Yone', 'Evelynn', 'Viktor', 'Jinx', 'Lulu']","['Ornn', 'Hecarim', 'Orianna', 'Corki', 'Neeko']",1.0
NA1_5287163240,"['DrMundo', 'Nidalee', 'Yone', 'Zeri', 'Nautilus']","['Nasus', 'Graves', 'Azir', 'Ashe', 'Sona']",1.0
NA1_5287127032,"['Sion', 'Elise', 'Lucian', 'Kalista', 'Karma']","['Nidalee', 'FiddleSticks', 'TwistedFate', 'Smolder', 'Pyke']",0.0
NA1_5287085911,"['Vladimir', 'Vi', 'Neeko', 'MissFortune', 'Maokai']","['Riven', 'XinZhao', 'Akali', 'Twitch', 'Rakan']",1.0
NA1_5287046517,"['Garen', 'Nidalee', 'Hwei', 'Lucian', 'Leona']","['Sett', 'Naafiri', 'Ahri', 'Caitlyn', 'Senna']",1.0
NA1_5287021435,"['Aatrox', 'Nidalee', 'Gragas', 'Ezreal', 'Nami']","['Malphite', 'Shaco', 'Ekko', 'Senna', 'Thresh']",1.0
NA1_5286657243,"['Jayce', 'Twitch', 'Azir', 'Naafiri', 'Gwen', 'Thresh', 'Ekko', 'Orianna']","['Corki', 'Sylas', 'Graves', 'TwistedFate', 'Rumble', 'Nami', 'Orianna', 'Yuumi']",1.0
NA1_5286649041,"['Ezreal', 'Ambessa', 'Tristana', 'Aurora', 'Warwick', 'Lux', 'Lulu', 'Brand']","['Katarina', 'Udyr', 'Sett', 'Rell', 'Kassadin', 'MasterYi', 'Amumu', 'Thresh']",1.0
NA1_5286633432,"['Mel', 'Malzahar', 'Rakan', 'Ekko', 'Smolder', 'Jhin', 'Olaf', 'Jax']","['Nami', 'Zyra', 'Naafiri', 'MonkeyKing', 'JarvanIV', 'Riven', 'Veigar', 'Neeko']",1.0
NA1_5286621446,"['Lulu', 'XinZhao', 'Viktor', 'Kassadin', 'Tristana', 'TwistedFate', 'Sona', 'Sivir']","['Aatrox', 'Nautilus', 'Rumble', 'Gwen', 'Briar', 'Ryze', 'Shen', 'Ahri']",1.0
NA1_5286069005,"['Anivia', 'Zed', 'Hwei', 'Nidalee', 'Seraphine']","['Yone', 'Velkoz', 'Nilah', 'Aphelios', 'Olaf']",1.0
NA1_5286061719,"['Jayce', 'Sona', 'Gangplank', 'Lucian', 'Katarina']","['Pantheon', 'AurelionSol', 'Senna', 'Karthus', 'MonkeyKing']",1.0
NA1_5286054805,"['Lucian', 'Ahri', 'RekSai', 'Corki', 'Bard']","['Zoe', 'Seraphine', 'Garen', 'Kindred', 'Aurora']",1.0
NA1_5284631097,"['Anivia', 'Yuumi', 'Morgana', 'Corki', 'Camille', 'Caitlyn', 'Hwei', 'Jayce']","['Jinx', 'Urgot', 'Nautilus', 'Akali', 'Fizz', 'Kled', 'Ornn', 'TwistedFate']",1.0
NA1_5284599636,"['Pantheon', 'Akali', 'Caitlyn', 'Jax', 'Ryze', 'Xerath', 'Nilah', 'Naafiri']","['Galio', 'Kayle', 'Diana', 'Rakan', 'Riven', 'Irelia', 'Volibear', 'Aphelios']",1.0
NA1_5284579811,"['Malphite', 'Jhin', 'Taric', 'Brand', 'Thresh', 'Heimerdinger', 'Draven', 'Ambessa']","['Soraka', 'RekSai', 'Urgot', 'Smolder', 'Azir', 'Kaisa', 'Jax', 'Yuumi']",1.0
NA1_5283912616,"['Malzahar', 'Volibear', 'Fiora', 'Morgana', 'Smolder', 'Amumu', 'KSante', 'Gwen']","['MonkeyKing', 'MissFortune', 'Zilean', 'Amumu', 'Darius', 'Shyvana', 'Fizz', 'Sett']",0.0
NA1_5283889838,"['Shaco', 'Azir', 'Irelia', 'Fizz', 'TahmKench', 'Sona', 'Rumble', 'Blitzcrank']","['Tristana', 'Zyra', 'Sion', 'Quinn', 'Renekton', 'Tristana', 'Kennen', 'Qiyana']",1.0
NA1_5283859617,"['Karthus', 'Shyvana', 'Ryze', 'MasterYi', 'TwistedFate', 'Thresh', 'Xayah', 'Heimerdinger']","['Elise', 'Diana', 'Bard', 'Sona', 'Gragas', 'Irelia', 'Thresh', 'Sett']",1.0
NA1_5283754801,"['Vi', 'Graves', 'Katarina', 'Draven', 'Zeri', 'Nautilus', 'Seraphine', 'Ahri']","['Ahri', 'Xayah', 'Vi', 'Vi', 'Jinx', 'Orianna', 'Skarner', 'Aphelios']",0.0
NA1_5283729759,"['Senna', 'Nocturne', 'MissFortune', 'Skarner', 'Rell', 'Cassiopeia', 'Ryze', 'Rammus']","['Kindred', 'Fizz', 'Morgana', 'Malzahar', 'Taric', 'Ambessa', 'Qiyana', 'Gangplank']",1.0
NA1_5283424430,"['Caitlyn', 'AurelionSol', 'Xerath', 'Nasus', 'Draven', 'Nunu', 'Aatrox', 'Thresh']","['Pyke', 'Teemo', 'Nautilus', 'Riven', 'Nocturne', 'Tristana', 'Singed', 'Jax']",1.0
NA1_5283412526,"['Vladimir', 'Nidalee', 'XinZhao', 'Janna', 'Seraphine', 'TwistedFate', 'Katarina', 'Kassadin']","['Ivern', 'Yorick', 'Morgana', 'Nunu', 'MasterYi', 'Mel', 'Sejuani', 'Nunu']",0.0
NA1_5283388527,"['Orianna', 'Malphite', 'Pantheon', 'MonkeyKing', 'Taliyah', 'Pyke', 'Janna', 'Ivern']","['Rell', 'Tristana', 'Ryze', 'Yuumi', 'Diana', 'Gnar', 'Poppy', 'Poppy']",1.0
NA1_5282885129,"['Karthus', 'Graves', 'Udyr', 'Gangplank', 'Senna', 'Kaisa', 'Smolder', 'Rakan']","['Pyke', 'Galio', 'LeeSin', 'MonkeyKing', 'Chogath', 'Rell', 'MonkeyKing', 'Yasuo']",1.0
NA1_5282882153,"['Rengar', 'Rengar', 'Mel', 'Jinx', 'Zilean', 'Graves', 'Fizz', 'Talon']","['Jax', 'Orianna', 'Gnar', 'Azir', 'Soraka', 'Singed', 'Ivern', 'Galio']",0.0
NA1_5282835042,"['Brand', 'Olaf', 'Yasuo', 'Ashe', 'Lulu']","['Kayle', 'Zed', 'Vladimir', 'Tristana', 'Sona']",0.0
NA1_5282797897,"['Malphite', 'Viego', 'Naafiri', 'Jhin', 'Zyra']","['Mordekaiser', 'Rammus', 'Aurora', 'Twitch', 'LeeSin']",1.0
NA1_5282774715,"['Shen', 'Khazix', 'Viktor', 'Yuumi', 'Lucian']","['Mordekaiser', 'Yorick', 'Taliyah', 'Varus', 'Janna']",1.0
NA1_5282670135,"['Chogath', 'Zyra', 'Maokai', 'Nidalee', 'Karma', 'Aphelios', 'Veigar', 'Ashe']","['Zilean', 'Kennen', 'Jinx', 'XinZhao', 'Ornn', 'Elise', 'Varus', 'Smolder']",0.0
NA1_5282493701,"['TwistedFate', 'Kassadin', 'Gangplank', 'Pantheon', 'Zoe', 'Twitch', 'Bard', 'Shaco']","['Sett', 'Amumu', 'Nocturne', 'Lucian', 'Naafiri', 'Trundle', 'Aurora', 'Kassadin']",1.0
NA1_5282478663,"['Mordekaiser', 'Poppy', 'Xerath', 'Karma', 'Talon', 'Yone', 'Nasus', 'Zac']","['Leona', 'Sona', 'Kassadin', 'Neeko', 'Chogath', 'Elise', 'Twitch', 'Sett']",0.0
NA1_5282461786,"['Karma', 'Malphite', 'Orianna', 'Pyke', 'Blitzcrank', 'Teemo', 'Galio', 'Gragas']","['Kindred', 'Shyvana', 'Sett', 'Shyvana', 'Aurora', 'Ekko', 'Elise', 'Heimerdinger']",1.0
NA1_5282252482,"['Karma', 'Brand', 'Rakan', 'Ezreal', 'Ambessa', 'Ekko', 'Volibear', 'Naafiri']","['Fizz', 'Sejuani', 'Olaf', 'Lillia', 'Trundle', 'MasterYi', 'Anivia', 'Sona']",1.0
NA1_5282246421,"['Cassiopeia', 'MonkeyKing', 'Smolder', 'DrMundo', 'Yuumi', 'Ornn', 'Lux', 'Smolder']","['Zyra', 'Ahri', 'Khazix', 'Twitch', 'Seraphine', 'Ziggs', 'Xayah', 'MasterYi']",0.0
NA1_5282238573,"['Thresh', 'Vayne', 'KSante', 'Rammus', 'JarvanIV', 'Alistar', 'Ezreal', 'Jhin']","['Qiyana', 'Fizz', 'Kalista', 'Briar', 'Thresh', 'Sylas', 'Maokai', 'KogMaw']",1.0
NA1_5282231144,"['MasterYi', 'Gangplank', 'Galio', 'Gragas', 'Kayn', 'Singed', 'KSante', 'Gragas']","['TahmKench', 'Blitzcrank', 'Sona', 'Karthus', 'Gangplank', 'Senna', 'Milio', 'Aphelios']",0.0
NA1_5282222102,"['Lucian', 'Leona', 'Akali', 'Taliyah', 'Mordekaiser', 'Tristana', 'Viego', 'Swain']","['Viego', 'Alistar', 'Garen', 'Gwen', 'Karthus', 'Kaisa', 'Blitzcrank', 'Chogath']",1.0
NA1_5282200523,"['Ornn', 'Viego', 'Yone', 'Ekko', 'Sona']","['Camille', 'Zyra', 'Pantheon', 'Zeri', 'Neeko']",0.0
NA1_5282185886,"['Chogath', 'Galio', 'Warwick', 'Milio', 'Ekko', 'Bard', 'Chogath', 'Veigar']","['Vladimir', 'Swain', 'Mel', 'Urgot', 'Malphite', 'Khazix', 'Zyra', 'Kaisa']",0.0
NA1_5282172944,"['Katarina', 'Nami', 'Udyr', 'MasterYi', 'Sylas', 'Naafiri', 'Kennen', 'Shen']","['Kennen', 'Lillia', 'Vex', 'DrMundo', 'Shaco', 'Vi', 'Corki', 'Ivern']",1.0
NA1_5281556877,"['Qiyana', 'Caitlyn', 'Lux', 'Vladimir', 'Riven', 'Xerath', 'TwistedFate', 'Ornn']","['LeeSin', 'Zoe', 'Veigar', 'Vladimir', 'Malphite', 'JarvanIV', 'Leona', 'Thresh']",0.0
NA1_5281462643,"['Alistar', 'Vladimir', 'Ahri', 'Alistar', 'Nilah', 'Maokai', 'Graves', 'Kaisa']","['Ornn', 'Kled', 'Yone', 'Karthus', 'AurelionSol', 'Senna', 'Kassadin', 'Jhin']",1.0
NA1_5281442168,"['Lillia', 'Zyra', 'Lissandra', 'Nasus', 'Karthus', 'Blitzcrank', 'Alistar', 'DrMundo']","['Tristana', 'XinZhao', 'Nautilus', 'Katarina', 'Sett', 'Pantheon', 'Ekko', 'Akshan']",1.0
NA1_5280986943,"['Senna', 'Sona', 'Sett', 'Rengar', 'Blitzcrank', 'Azir', 'Taliyah', 'Zeri']","['Sylas', 'Ornn', 'Caitlyn', 'Lillia', 'Darius', 'Heimerdinger', 'Heimerdinger', 'Shen']",1.0
NA1_5280982049,"['Ivern', 'Viego', 'Kassadin', 'Karthus', 'Draven', 'Renata', 'Zed', 'Kayn']","['Sylas', 'Kennen', 'Viego', 'Zac', 'XinZhao', 'Zilean', 'Ekko', 'Akshan']",0.0
NA1_5280970915,"['FiddleSticks', 'Mel', 'XinZhao', 'Mel', 'Gnar', 'Warwick', 'Mordekaiser', 'Diana']","['Teemo', 'Briar', 'Kindred', 'Ambessa', 'Ornn', 'Sona', 'Karma', 'Senna']",0.0
NA1_5280960879,"['Tristana', 'Azir', 'Maokai', 'Sion', 'Malphite', 'Katarina', 'Hecarim', 'Rammus']","['Morgana', 'Senna', 'Pyke', 'Nidalee', 'Elise', 'Senna', 'DrMundo', 'Elise']",1.0
NA1_5280270345,"['Seraphine', 'Jayce', 'Morgana', 'Aurora', 'Urgot']","['Milio', 'Yone', 'Zilean', 'Lucian', 'Fizz']",0.0
NA1_5280261647,"['Vladimir', 'Karthus', 'TwistedFate', 'Jhin', 'KSante', 'MonkeyKing', 'TwistedFate', 'Senna']","['Yone', 'XinZhao', 'Nautilus', 'Nocturne', 'Xerath', 'Viktor', 'Ambessa', 'Viego']",0.0
NA1_5280245655,"['Samira', 'Zed', 'Ahri', 'Riven', 'Yone', 'MasterYi', 'Kassadin', 'Mel']","['Karthus', 'Velkoz', 'Tryndamere', 'Mel', 'Zoe', 'Renata', 'Rengar', 'TahmKench']",1.0
NA1_5280232482,"['Kaisa', 'Smolder', 'Vladimir', 'Karthus', 'Janna', 'Aurora', 'Pyke', 'FiddleSticks']","['Malphite', 'Talon', 'Hwei', 'Singed', 'Anivia', 'Darius', 'Chogath', 'Kaisa']",1.0
NA1_5279510772,"['Kayn', 'Nunu', 'Tristana', 'Yone', 'Nami', 'Pantheon', 'Kaisa', 'Elise']","['Katarina', 'Lucian', 'Yasuo', 'Malzahar', 'Singed', 'Akshan', 'Zed', 'Ashe']",1.0
NA1_5279467999,"['Zilean', 'Draven', 'Akshan', 'MasterYi', 'Yasuo', 'Akshan', 'Ezreal', 'Warwick']","['Ornn', 'Singed', 'LeeSin', 'Lissandra', 'AurelionSol', 'KSante', 'Smolder', 'Yone']",1.0
NA1_5279460911,"['Blitzcrank', 'Rengar', 'Warwick', 'Pyke', 'Draven', 'Aphelios', 'Katarina', 'Vi']","['Lissandra', 'Ezreal', 'Irelia', 'Sejuani', 'Ziggs', 'Diana', 'Alistar', 'Yone']",0.0
NA1_5279443329,"['Garen', 'Viego', 'Neeko', 'Ziggs', 'Tryndamere', 'Rell', 'Nilah', 'Yasuo']","['Lucian', 'Zed', 'Mordekaiser', 'Sivir', 'TahmKench', 'Nidalee', 'Karthus', 'Draven']",1.0
NA1_5279406384,"['Yasuo', 'Lillia', 'Yone', 'Ezreal', 'Alistar']","['Jayce', 'Ivern', 'Corki', 'Varus', 'Nautilus']",1.0
NA1_5279377539,"['Urgot', 'Nidalee', 'Corki', 'Varus', 'Nautilus']","['Azir', 'XinZhao', 'Syndra', 'Kaisa', 'Neeko']",1.0
NA1_5279352549,"['Ambessa', 'Zed', 'Malzahar', 'Ezreal', 'Karma']","['Riven', 'Elise', 'Qiyana', 'MissFortune', 'Mel']",0.0
NA1_5279326742,"['Jayce', 'Ekko', 'Qiyana', 'Lucian', 'Pyke']","['Riven', 'FiddleSticks', 'Gragas', 'Ezreal', 'Nautilus']",0.0
NA1_5279292862,"['Shen', 'Zed', 'Azir', 'Lucian', 'Alistar']","['Urgot', 'Lillia', 'Irelia', 'Kaisa', 'Pyke']",1.0
NA1_5279252347,"['Jax', 'Zed', 'Ryze', 'Ashe', 'Sona']","['Renekton', 'Viego', 'Lux', 'Jhin', 'Pyke']",1.0
NA1_5279220394,"['Renekton', 'Ambessa', 'Katarina', 'Tristana', 'Neeko']","['Riven', 'Gwen', 'Sylas', 'Xayah', 'Nautilus']",0.0
NA1_5278782931,"['Yorick', 'Zed', 'Cassiopeia', 'Jhin', 'Leona']","['Shen', 'Ivern', 'Ambessa', 'Varus', 'Alistar']",1.0
NA1_5278745341,"['Sett', 'Talon', 'Leblanc', 'Karthus', 'FiddleSticks']","['Gnar', 'Zed', 'Akshan', 'Varus', 'Bard']",0.0
NA1_5278716993,"['Shen', 'Zed', 'Leblanc', 'Jhin', 'Neeko']","['Rumble', 'Ivern', 'Jayce', 'Varus', 'Bard']",0.0
NA1_5278683863,"['Yorick', 'Ambessa', 'Caitlyn', 'Mel', 'Sona']","['Fiora', 'Shen', 'Heimerdinger', 'Jhin', 'Nidalee']",0.0
NA1_5278652421,"['Yone', 'Nidalee', 'Veigar', 'Smolder', 'Rakan']","['Yorick', 'Hecarim', 'Azir', 'Lucian', 'Milio']",1.0
NA1_5278622796,"['Renekton', 'Morgana', 'Lucian', 'Varus', 'Nidalee']","['Riven', 'LeeSin', 'Aurora', 'Draven', 'Milio']",1.0
NA1_5278597368,"['Riven', 'Shen', 'Ryze', 'Jayce', 'Nami']","['Rumble', 'Zed', 'Orianna', 'Lucian', 'Soraka']",0.0
NA1_5278452970,"['Zyra', 'Quinn', 'Katarina', 'Nocturne', 'Nunu', 'Caitlyn', 'Zilean', 'Tristana']","['Pyke', 'Leblanc', 'Brand', 'Udyr', 'Swain', 'Ornn', 'Yuumi', 'XinZhao']",1.0
NA1_5276542663,"['Ahri', 'Malzahar', 'Udyr', 'Warwick', 'Galio', 'Shen', 'Nocturne', 'Jinx']","['Garen', 'Elise', 'Shyvana', 'Rakan', 'Shen', 'Nasus', 'Taliyah', 'Qiyana']",1.0
